specification/sql/resource-manager/Microsoft.Sql,DatabaseOperations.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseOperations.json
specification/sql/resource-manager/Microsoft.Sql,ServerTrustGroups.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerTrustGroups.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstances.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstances.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseUsages.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseUsages.json
specification/sql/resource-manager/Microsoft.Sql,JobTargetExecutions.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/JobTargetExecutions.json
specification/sql/resource-manager/Microsoft.Sql,FailoverGroups.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/FailoverGroups.json
specification/sql/resource-manager/Microsoft.Sql,JobVersions.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/JobVersions.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabases.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabases.json
specification/sql/resource-manager/Microsoft.Sql,ServerDnsAliases.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerDnsAliases.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstanceVulnerabilityAssessments.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstanceVulnerabilityAssessments.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseTransparentDataEncryption.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseTransparentDataEncryption.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseSecurityAlertPolicies.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseSecurityAlertPolicies.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseTables.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseTables.json
specification/sql/resource-manager/Microsoft.Sql,ServerAzureADAdministrators.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerAzureADAdministrators.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseVulnerabilityAssessmentScans.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseVulnerabilityAssessmentScans.json
specification/sql/resource-manager/Microsoft.Sql,WorkloadGroups.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/WorkloadGroups.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstanceOperations.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstanceOperations.json
specification/sql/resource-manager/Microsoft.Sql,ManagedRestorableDroppedDatabaseBackupShortTermRetentionPolicies.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedRestorableDroppedDatabaseBackupShortTermRetentionPolicies.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseRestoreDetails.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseRestoreDetails.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseVulnerabilityAssessments.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseVulnerabilityAssessments.json
specification/sql/resource-manager/Microsoft.Sql,TimeZones.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/TimeZones.json
specification/sql/resource-manager/Microsoft.Sql,Servers.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/Servers.json
specification/sql/resource-manager/Microsoft.Sql,JobCredentials.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/JobCredentials.json
specification/sql/resource-manager/Microsoft.Sql,TransparentDataEncryptions.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/TransparentDataEncryptions.json
specification/sql/resource-manager/Microsoft.Sql,LongTermRetentionManagedInstanceBackups.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/LongTermRetentionManagedInstanceBackups.json
specification/sql/resource-manager/Microsoft.Sql,EncryptionProtectors.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/EncryptionProtectors.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseSchemas.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseSchemas.json
specification/sql/resource-manager/Microsoft.Sql,TdeCertificates.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/TdeCertificates.json
specification/sql/resource-manager/Microsoft.Sql,VirtualNetworkRules.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/VirtualNetworkRules.json
specification/sql/resource-manager/Microsoft.Sql,ManagedBackupShortTermRetentionPolicies.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedBackupShortTermRetentionPolicies.json
specification/sql/resource-manager/Microsoft.Sql,WorkloadClassifiers.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/WorkloadClassifiers.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseVulnerabilityAssessmentScans.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseVulnerabilityAssessmentScans.json
specification/sql/resource-manager/Microsoft.Sql,ServerOperations.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerOperations.json
specification/sql/resource-manager/Microsoft.Sql,Databases_legacy.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2020-11-01-preview/Databases_legacy.json
specification/sql/resource-manager/Microsoft.Sql,FirewallRules.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/FirewallRules.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstanceAzureADOnlyAuthentications.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstanceAzureADOnlyAuthentications.json
specification/sql/resource-manager/Microsoft.Sql,Databases.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/Databases.json
specification/sql/resource-manager/Microsoft.Sql,MaintenanceWindows.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/MaintenanceWindows.json
specification/sql/resource-manager/Microsoft.Sql,ServerSecurityAlertPolicies.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerSecurityAlertPolicies.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseColumns.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseColumns.json
specification/sql/resource-manager/Microsoft.Sql,LongTermRetentionPolicies.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/LongTermRetentionPolicies.json
specification/sql/resource-manager/Microsoft.Sql,PrivateLinkResources.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/PrivateLinkResources.json
specification/sql/resource-manager/Microsoft.Sql,LocationCapabilities.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/LocationCapabilities.json
specification/sql/resource-manager/Microsoft.Sql,InstancePools.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/InstancePools.json
specification/sql/resource-manager/Microsoft.Sql,JobSteps.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/JobSteps.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseAutomaticTuning.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseAutomaticTuning.json
specification/sql/resource-manager/Microsoft.Sql,VirtualClusters.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/VirtualClusters.json
specification/sql/resource-manager/Microsoft.Sql,InstanceFailoverGroups.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/InstanceFailoverGroups.json
specification/sql/resource-manager/Microsoft.Sql,DatabaseTables.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DatabaseTables.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstanceKeys.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstanceKeys.json
specification/sql/resource-manager/Microsoft.Sql,PrivateEndpointConnections.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/PrivateEndpointConnections.json
specification/sql/resource-manager/Microsoft.Sql,ServerAzureADOnlyAuthentications.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ServerAzureADOnlyAuthentications.json
specification/sql/resource-manager/Microsoft.Sql,DataWarehouseUserActivities.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DataWarehouseUserActivities.json
specification/sql/resource-manager/Microsoft.Sql,SqlAgent.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/SqlAgent.json
specification/sql/resource-manager/Microsoft.Sql,DeletedServers.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/DeletedServers.json
specification/sql/resource-manager/Microsoft.Sql,RestorableDroppedManagedDatabases.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/RestorableDroppedManagedDatabases.json
specification/sql/resource-manager/Microsoft.Sql,ElasticPoolOperations.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ElasticPoolOperations.json
specification/sql/resource-manager/Microsoft.Sql,SensitivityLabels.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/SensitivityLabels.json
specification/sql/resource-manager/Microsoft.Sql,ReplicationLinks.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ReplicationLinks.json
specification/sql/resource-manager/Microsoft.Sql,BackupShortTermRetentionPolicies.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/BackupShortTermRetentionPolicies.json
specification/sql/resource-manager/Microsoft.Sql,RecoverableManagedDatabases.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/RecoverableManagedDatabases.json
specification/sql/resource-manager/Microsoft.Sql,JobTargetGroups.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/JobTargetGroups.json
specification/sql/resource-manager/Microsoft.Sql,JobAgents.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/JobAgents.json
specification/sql/resource-manager/Microsoft.Sql,ManagedDatabaseQueries.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedDatabaseQueries.json
specification/sql/resource-manager/Microsoft.Sql,BlobAuditing.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/BlobAuditing.json
specification/sql/resource-manager/Microsoft.Sql,ElasticPools.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ElasticPools.json
specification/sql/resource-manager/Microsoft.Sql,ManagedInstancePrivateEndpointConnections.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/ManagedInstancePrivateEndpointConnections.json
specification/sql/resource-manager/Microsoft.Sql,JobExecutions.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/JobExecutions.json
specification/sql/resource-manager/Microsoft.Sql,Jobs.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/Jobs.json
specification/sql/resource-manager/Microsoft.Sql,Operations.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/Operations.json
specification/sql/resource-manager/Microsoft.Sql,SyncAgents.json,None,specification/sql/resource-manager/Microsoft.Sql/preview/2021-08-01-preview/SyncAgents.json
